origin_tweet_full_text,retweet_count
"Seinget ku, buku pelajaran sejarah di sekolah ku nggak ada yang bunyi gini👇🏻👇🏻👇🏻

Tapi, setelah melewati berbagai macam sisi kehidupan, kok menurut ku ini yang lebih masuk akal buat dipercaya ya? 🤔🤔🤔

Dan sampai sekarang, gaya2 kayak gini masih ada. Dan aku lihat sendiri 😁😁 https://t.co/Z1MfjrZrIu",0
"baru habis baca senja di jakarta dan semakin jelas sih, sbnernya kkn diindonesia itu turun menurun dari jaman baheula, sebenernya aing g kaget2 bgt https://t.co/gqRTA5H847",0
"*dari yang gw baca

Maaf typo",0
"@sweetcactuss Londo gosong, istilah lama orang jawa pada jamanya. Istilah yg ditujukan buat rang2 pribumi yg punya jabatan lebih tinggi dari pribumi biasa. Mereka ngambil keuntungan pribadi dari Belanda. Ya, bodolah rakyat mau gimana2 ge, yg penting uang. Jadi yg jahat pribumi juga?",0
"Kalau gw bayar ke kontraktor software yg murah buat bikin software lah ya, tapi gw tau kalo mereka kultur kerjanya toxic, bayar programmernya dikit banget, dan maksain lembur mulu, gw salah nggak?",0
"@Kopi_laut para pekerja yg meninggal biasa dikuburkan tdk jauh dari lokasi proyek. lalu muncullah istilah "" tumbal proyek "".",0
"@angkringandotco ada dong, tapi  khusus buat Londo Ireng",0
"@NaylaAzkiaa @_andy_ch Ga' gitu juga, dunia ini di huni oleh baik dan buruk. #kodrat",0
"@indra_agusta Sementara proyek infrastruktur jalan pos Anyer-Panurukan sudah sedang berlangsung, gak mungkin dihentikan. Juga harus dikebut karena kepentingan perang, armada Inggris udah mepet terus di selat Malaka.
Tapi kasus korupnya banyak dan sudah mendarah daging.

Mumet, mumet ni orang",0
"@zuriat_fadil Betul kak, sekaligus negasin bahwa segala yg terjadi disini juga efek dari perang panjang Inggris - Perancis, yang akhirnya nyerang Belanda juga 1749, kalah dan Hindia adalah tanah koloni prioritas, 1800 VOC bubar. Tapi trus perang 1810 di Mauritius Perancis kalah, ~",0
"Tp karena tidak adanya dokumen/data korban dr jalan pos. Yawes, akhrnya kesimpulan korbanya ga banyak. Padahal, banyak yg mati kelaparan. Mati malaria, karena yo yopo yo. Nguras rawa dan menempa gunung. Banyak data sejarah yg hilang. Entah ga ke catat atau memang dihilangkan??",0
Lahh??? Selama ini gw diboongin buku sekolah dong? 😂 https://t.co/nuU2X3A30Z,0
kasian trnyata slama ini daendels terfitnah:( https://t.co/RdNHXuS0ZH,0
Korupsi mendarah daging👍🏼 https://t.co/WwWTICcY4G,0
"Terkait bener apa enggak, tapi bisa jadi sih. Thats why Indo ga berkembang. Belanda sibuk membangun negeri, Malah dijajah ama Pak Bupati sendiri yang mungkin juga pribumi. Sekarang pun ttp kyk gini juga si. Dana dikorup Kepala Daerah &amp; Pejabat pilihan rakyat LOL 🐷 https://t.co/zAnLtfs5hK",0
berarti yang selama ini pelajaran di buku sejarah salah dong https://t.co/2nEv7PHrqw,0
Baru semalem doi bahas. Tadinya bingung apa iya ternyata benar https://t.co/hyAKSvOmSe,0
"Bangsa koruptor, sudah mendarah daging sejak zaman dahulu kala. Wkwkwk https://t.co/hHf4sIX7BT",0
mengandung plot twist https://t.co/BlWyF0NgOd,0
"Waaaww.. jadi gituu, budaya korup telah mendarah daging serta turun temurun 😅 https://t.co/FkSASvJ7uB",0
turun temurun yah budaya ini 😊 https://t.co/HZMUuzoRSP,0
Memang2 penyakit lokal dah nempel dari para buyut2nya😂 https://t.co/MZjGmPkDrr,0
"Penjajah gk selalu dtg dr luar, buktinya ini 😂 selama ini kerja paksa yg kita tahu, ternyata di korup sama org lokal, makanya buruh nya gk di byr 🤦, penjajah sbnrnya adalah org dalam sendiri 😂, apakah skr msh? 😶😶 https://t.co/gOH0fX4IX6",0
Belum ada kpk masa itu https://t.co/BqKkIXgO1G,0
"Dari Shingeki no Kyojin belajar buat ga gampang percaya sama sejarah yang tertulis dan diedarkan. Kenapa? Supaya gak salah naruh rasa kesal atau benci, yang mana kebenarannya sendiri juga belum tentu aku tahu. https://t.co/bSNr4yJ8oP",0
"sejarah yang kita pelajari kayaknya sudah dibungkus seindah mungkin dan hanya mengambil dari pihak kita.

ingat kata2 ""kita buruk dicerita orang lain"" ya mungkin spt ini. 

blm pernah baca sejarah indonesia di buku belanda atau jepang. Katanya tidak semanis cerita https://t.co/zf0gTGNDgk",0
Bener berarti kata guru sejarah gue.. https://t.co/ALQ7T69vEo,0
Kayanya korupsi tuh genetik ya. https://t.co/pDayQsvsXS,0
"@collegemenfess Kalo mau baca lebih bisa berkunjung kesini, di komentarnya banyak yang bagi link artikel terkait 
https://t.co/HZU55MVd8A",0
"@collegemenfess bener, baca threadnya bang mazini https://t.co/0jrohQQ5Nr",0
Nih adik2 yg masih sekolah. Sejarah jangan baca dari buku pelajaran doang. Nyesel kalian pas kuliah nnti nemu banyak2 bgt fakta yg gak sesuai sama materi sekolah. https://t.co/3QpHgVlGno,0
daendels bisa dapet pahala gede bgt krn difitnah satu negara😔 https://t.co/I1Zphb6tFo,0
"Korupsi dana Bansos gak ada apa-apanya, dibanding Korupsi dana Bikin Jalan Anyer-Panarukan. Rakyat Sengsara, Yang disalahin Daendels pula dan lagi masuk sejarah Sebagai Kerja Paksa. https://t.co/iUyUHNrpxX",0
Miapaaa https://t.co/uf3Mm3P2uL,0
"@collegemenfess Nih nder
https://t.co/xOiEgiOH48",0
"Weit seriusan banyak yang baru tau soal ini 😳😳😳

https://t.co/2pYnm2CfpA",0
woanjing https://t.co/ISwMywOoXN,0
"@collegemenfess ini thread nya
https://t.co/h8Jch5V6ay",0
banyak fakta yang berubah juga berdasarkan penyampaian turun temurun... https://t.co/F8kl1ofWti,0
"plot twist parah si ini
fix #DaendelsForPresident https://t.co/Jp0G2vSxts",0
@mazzini_gsp nenek moyangku seorang koruptor,0
"@collegemenfess https://t.co/fSRycbA03x

Nih nder sudah dijelasin",0
"Budaya :
Gotong Royong                     ❌
Korupsi                                   ✔️ https://t.co/hhRS5dm0Oz",0
"@collegemenfess https://t.co/VjgD7yq8X4

Ini ada sedikit thread dr mazzini n jg beberapa bukti yg disertai dr beberapa sumber di dalam rangkaian pembahasan di threadnya",0
loh kan. wong indonesia iki loh unik asline wkwk. cok pole sungkan lek ketemu wong londo lek ngene ceritane🤦🏽‍♂️ https://t.co/6S4ibTZ3KO,0
Apakah pak nadiem melihat ini?kira-kira bakal diapain ya pelajaran sejarah 🧐🧐 https://t.co/doPaAzhJsv,0
wow sebuah plot twist! jadi bertahun-tahun aku suudzon sama om daendels https://t.co/FYByBdh047,0
"Lalu, sebagai guru saya harus menjelaskan yang mana?
Adakah buku teks sejarah baru? https://t.co/haWyOsXuap",0
penjajah asli ? kita https://t.co/ngVM0FUXIU https://t.co/ZGAGkQzzQ2,0
"9 tahun sekolah ak dibodohin sama pelajaran sejarah dong selama ini 😭😭 ini bljr dri sd smp sma ad, tpi yg dikasih tau... ah sudahlah yg pnting skrng dah tau kebenaranny :') https://t.co/vUUuj2T927",0
@collegemenfess ini nder thread dari op nya 👍 https://t.co/cwv3aQSsCC,0
"@collegemenfess nih nder, kemarin ada yg jelasin

https://t.co/z9xj9j4VQb",0
harusnya kurikulum sejarah dibuat ulang ga si??? dr sini aja udh banyak yg melenceng gimana materi yang lain.... https://t.co/f0hJirofqu,0
thankyou bupati telah merubah konten sejarah bangsa ini https://t.co/uJM7XKMtmu,0
"the hidden truth, berarti emang udah mendarah daging ya korupsyen di Indonesia. otw pindah ke Bruneeii🥳🥳🥳 https://t.co/z12OS98ezT",0
ck sia sia nuduh daendels mana bukunya tebel bgt https://t.co/d088Fz4h2O,0
"@tanyainrl Iya nih
https://t.co/737vVa2B2u",0
Ga aneh ud mendarah daging https://t.co/uaaCgnDYmC,0
"Mungkin
https://t.co/QCYlyV3n7s",0
DEMI APA BUKU SEJARAH NGEFITNAH?!😒 https://t.co/tmcAUh3DPn,0
@sebuahkoral @teddyslfc Nih de ternyata udah ada penjelasan lengkapnya https://t.co/ukSbLoC9Hd,0
"Jadi korban fitnah akibat korupsi...
Man... This country is so disappointing since long time ago https://t.co/EnVLoKoucT",0
"nah loo, banyak yg belum tau kan https://t.co/HZjET3yiKC",0
Sejarah dibuat oleh pemenang https://t.co/xSI5RVT4Be,0
@mazzini_gsp Perlu minta maaf sama keturunannta Daendels ni 😅,0
"dari dulu sudah korupsi ya ternyata,,, https://t.co/gqDgx4g9tz",0
Teman teman IPS ku harus baca ini https://t.co/iZxGEKvIY2,0
ternyata tradisi nilep uang rakyat udah ada jaman dulu. https://t.co/mxKrXNipaN,0
info yang sangat bermanfaat https://t.co/XcfYutYnGf,0
Berarti selama ini..... https://t.co/JMJc553Ky4,0
Kasiannya dia dikira jahat padahal bupati yang korupsi. https://t.co/LSwkUrN3ec,0
Ternyata budaya korupsi itu sudah turun menurun yak https://t.co/RrOvcVvviE,0
"Aku tertipu
Aku terjebak
Aku terperangkap muslihatmu https://t.co/1bee182n0D",0
Hmmmmmm ternyata bener toh gitu https://t.co/4CdJz1cCaZ,0
Betul. Kalo nggak salah inget di buku sejarah disebutkannya mereka dibubarkan karena banyak yang korupsi deh 🤔 https://t.co/Gm5isoNrII,0
Musuh utama: korupsi. https://t.co/RGWYIeu4D7,0
ini tuh gara gara bureaucracy gak sih? yang ngasih kebijakan juga ke bawahannya dari pusat? https://t.co/Vgabpa2NpK,0
Aku quote lah..oz aq emang suka banget baca sejarah✌️ dulu pas sekolah juga mapel sejarah kadang nilai paling tinggi😁 biar nanti bisa di baca lagi pas senggang https://t.co/jWTzPl1WZg,0
"Bayangkan lo memaki-maki seseorang, taunya lo memaki-maki orang yang salah. https://t.co/R66RJ2vyBr",0
"@collegemenfess buat yang penasaran ini dibahas ama mas mazzini
https://t.co/kMUC3BiJTe",0
"@ariel_heryanto Liat twit ini semalem, ternyata sejak dulu..

https://t.co/vxq9MtWp1K",0
Baru banget semalam dibahas sama kang Ricky https://t.co/3WLrnhPWWU,0
ok buku latihanku seharusnya diganti jawabannya https://t.co/KCcNrYxkzK,0
"Sistem kaya gini yg sampe skrng masi banyak dianut dan bikin dana ke bawah makin seret, semoga dgn perkembangan zaman dana dari atas bisa didistribusikan secara merata ke setiap pekerja dan mengurangi korupsi tentunyaa https://t.co/gLJ1EYCoEf",0
dah ada dr jaman dulu ternyata https://t.co/0xgcvvRMTU,0
"memikirkan berapa pahala yg Daendels dapat selama ratusan tahun jd korban fitnah,,, https://t.co/ObrIzmmvEA",0
@mazzini_gsp @Rojali941 Sekarang bupati lagi diapain.. dasar Londo Ireng,0
Gak heran lah ya banyak k o r u p s i sekarang kan dari pendahulunya juga gitu. 🥰 https://t.co/f9wD1oBTC3,0
"@collegemenfess ini nderr langsung baca"" aja sumber dsri tweet bang mazzini 

https://t.co/Jezdb2g6oM",0
Ntar dibaca lagi https://t.co/PoNacjALKq,0
"Eh, kirain ini udah banyak yang tahu 👀 https://t.co/FlFq9gG0Td",0
"Wah aku anak ips tapi aku baru tau, alias aku gak seneng sejarah hehe (: https://t.co/nZ94sP25Ym",0
@tanyainrl aku kemaren baca disini https://t.co/CjoRMEx7KF,0
menarik .. https://t.co/oqK7XYcUAG,0
@collegemenfess Siapa tau butuh bacaan https://t.co/p10K9yKOPx,0
"Baca rep2nya jadi mikir, berapa banyak orang yang tau tapi dibungkam dan org2 yg dulu berkuasa membuah sejarah yg dipelintir buat orang2 skrg https://t.co/BXWFp9NMq0",0
"budaya korupsi sejak zaman penjajahan. 
siapa pelakunya?? menak. borjuis setempat. kelas penjilat sesungguhnya. https://t.co/uwlFubTrYx",0
"@aryo_dipangga @Cyber_kawaii008 @Cobeh09 Bener pake banget
https://t.co/G98VcUocPR",0
"Wagila banget sih ini, dr sd sampe lulus sekolah dicekokinnya apa eh nyatanya apa gilaaaa plot twist bgt https://t.co/2e6OQrL5jO",0
"@collegemenfess bener nder, nih ada tritnya

https://t.co/TfBFh4Xskj",0
"Daendels thought: ""mana sempat, keburu telat.""

🤞😄 https://t.co/mR5vx9MKMC",0
sejarah adl rekaan para penguasa -bu harmini https://t.co/K1G3X6YLuz,0
Korup sedari dulu gitu mksudnya? https://t.co/qDcUi3seHM,0
Ternyata selama ini belajar sejarah isinya boong🤔 https://t.co/fd2yNpiywG,0
Kasian Deandles selama ini kena fitnah 🤣 https://t.co/lz922IoNkE,0
sudah korup sejak zaman kolonial https://t.co/IMZfZndHCL,0
sebuah plot twist https://t.co/i9cRp8AKu7,0
Nenek moyangku seorang koruptor :') https://t.co/Ty0mSDwmF3,0
Dari jaman blm merdeka aja udh ada jiwa2 koruptornya wkwkw. Emg kacau deh 😂 https://t.co/IfGHkcjdKs,0
@mazzini_gsp Korupsi sejak jaman dijajah lol,0
"Pagi2 sarapan sejarah gaes, tumben bet ah eim 😀
Jadi pengen baca buku
#sejarah https://t.co/E7NeFSUvNO",0
@mazzini_gsp Spill nama bupatinya cepat,0
Jadi yang kemarin-kemarin itu dijajah bangsa sendiri...........? https://t.co/oRf3ILnFBz,0
Ajg pelajaran IPS ku pas SD hanyalah sebuah kebohongan belaka https://t.co/UL8RpapPBr,0
"Jadi intinya, budaya korup memang sudah mendarah daging di kalangan pedjabat priboemi kala itoe https://t.co/vjQYVI3XAY",0
Korupsi jaman kolonial checckkkkkk https://t.co/VFHkwBwPCw,0
@mazzini_gsp @moladelle Tapi saya ucapkan terima kasih kepada jalan raya daendels akhirnya saya kalau keluar kota gampang walaupun banyak kisah sedih dari jalan anyer panarukan,0
Lo emg gitu kan? Jadi? ........ https://t.co/BvDRfMfbWX,0
"@mazzini_gsp Perlu dicek lagi buktinya seperti apa, karena selevel kompeni, bikin surat tanda bayar gaji, bisa aja uangnya ga turun",0
"ini yg rep belanda ga jajah indo astaga, ya ttp ngejajah lah asu cm ada campur tgn pribumi juga, namanya sejarah pasti di otak atik pemerintah, sm aja kaya jepang banyak anak mudanya mana tau negara nya dlu beban negara org https://t.co/zLdX8fry8G",0
"Ternyata penyunatan dana kepala daerah dah ada sejak dulu, hingga akhirnya jadi misinformasi berlangsung lama..
udah gitu, jadi pelajaran dikurikulumkan di sekolah..

cultuur stelsel
kerja rodi

mirisnya, prakteknya masih murni terpelihara hingga jaman skrg
pesona indonesia https://t.co/PynWTwevuw",0
@collegemenfess https://t.co/JFPZrLbeSG disitu nder lagi rame juga semalem,0
"Yaallah selama ini kita di hoax in ama buku sejarah :""( dah suudzon ama Daendels bertahun2 https://t.co/rCgF333GJJ",0
"@collegemenfess monggo dibaca dari bang mazzini

https://t.co/uzsBq9HBSx",0
@collegemenfess Ni keknya yg dr tiltok jg ambil dr thread ini https://t.co/Z4RT3EMlL7,0
"Gue denger cerita ini dari guru sejarah di GO, dan banyak cerita lainnya yg beliau ceritakan yg ga pernah gue temuin dlm buku sejarah di sekolah. https://t.co/ceCAybS606",0
duh duh https://t.co/ct1B2OU7b2,0
hm baru tau https://t.co/kVDV5jAGv9,0
"@Kriukentang @collegemenfess https://t.co/5i2MqeRpIT

Ini kaak",0
"Astagfirullah. Maafkan ya om daendels. Kalo ini benar, saya udah suudzon sama sampeyan ☺️ https://t.co/1S3C0SHtui",0
Semangatku belajar sejarah nyala lagi https://t.co/BuyudBmulR https://t.co/mtKRLGm3fq,0
Jadi selama ini.... https://t.co/DYADYDgYJq,0
Kenapa seru?! https://t.co/zaijvvP0tT,0
Penghiat bangsa begitu bang https://t.co/LcxYSQfeHs,0
Manakah sejarah yg sebenarnya? https://t.co/5niILFc8ZI,0
"@collegemenfess Yup bisa diliat di thread ini. Deadline dikenal galak karena memberantas korupsi. Kekejaman bupati kaya gitu juga bisa diliat dari film Max Havelaar
https://t.co/t1OyoXB7gy",0
Deandles ratusan tahun kena fitnah 🤭🤭🤭 https://t.co/tBjQ1DjC6h,0
Uwooww https://t.co/nGdGq31fAB,0
Gue mesti percaya yg mana jir 😥 https://t.co/W6LiMa3G01,0
Lebih sulit melawan bangsa sendiri memamg sudah dari dulu adanya https://t.co/ktsWqhgq3L,0
@collegemenfess Coba baca di sini nder https://t.co/oKVIXjBBnX,0
jd slama ni nenek moyang kita udh korupsi https://t.co/LxZmS0FBcS,0
@ratatouillee___ @collegemenfess Ada thread yg lewat sist kemaren wgwg https://t.co/BW8PofDHaK,0
@collegemenfess Nih nder https://t.co/ruhdCBLs53,0
Waduh gimana ini yah soalnya udah tercatat di buku sejarah kalo para pekerja jadi buruh paksa https://t.co/3FKtqllrPC,0
"@collegemenfess nichhh baca di sini

https://t.co/TtgyW7Fq9J",0
"My life is a lie 😐

 Menyedihkan, ternyata emg udah dr jaman dulu pejabat Indo/nesia demen korupsi https://t.co/kmGyJSwjGy",0
"Sudah sejak dulu ya, kebiasaan kentit-mengentit ini 🤔 https://t.co/2hy0ojPIHW",0
"jujur gue gak tau mau percaya yang mana, dengan adanya teknologi juga gak memungkiri bahwa bangsa lain bisa aja menjajah bangsa kita lewat ideologi. i mean, fakta bisa aja diputar balikan. jadi rasanya mau percaya sama enggak tuh kayak 50 : 50 https://t.co/OcT1DRQ1GN",0
"Fakta baru yg gaada di buku sejarah sekolah :"" https://t.co/0HRX1q8BH2",0
Jadiii selama ini Daendels jd korban fitnah dong 😩 https://t.co/JHC0lMOn8p,0
Korupsi adl budaya kita 😬 https://t.co/hW60ecDOQu,0
bukti kalo aku bisa belajar sejarah dari twitter https://t.co/wAxAu1KzMj,0
Sejarah yg mulai tersingkap kebenarannya ... tabiat mental ngarong ternyata dr dl https://t.co/og8qCEs3LB,0
nenek moyang ku hobi playing victim dan korupsi🤭 https://t.co/WbiWInnkFf,0
Fakta sejarah yang dimanipulasi https://t.co/eOOWCXHvjg,0
"Ini kalau dijadiin kajian asik nih tapi udah nggak aktif sih gue, jadi yaaaa udahlah yaa https://t.co/iNzaW8NXke",0
Wqwq dahlah korup sejak dulu https://t.co/T6SV4E4lpy,0
@collegemenfess https://t.co/JuWOcSz2Yi kemaren Twitter jg udah bahas ini,0
"Jadii klo ada koruptor ditanyain alesannya korupsi tinggal bilang ""maap, kebiasaan korupsj mengalir di dlm darahku"" https://t.co/5gvvFVtVQd",0
"@collegemenfess Iyak betul
https://t.co/WlqZWVmCVG",0
Baru tau https://t.co/9p1e3AQ0yO,0
Ternyata. Korupsi sejak baheula. https://t.co/nycgudwc2L,0
jadi... pelajaran sejarah selama ini tuh... https://t.co/t7SH8pWyyR,0
Nilep duit sejak dulu kala ~ https://t.co/wFCMCAkO97,0
Sebuah plot twist https://t.co/xjaEe2lul3,0
"Wahh gila... Kok bisa2nya yg hal besar kaya gini gamasuk dibuku sejarah? :"") 😭😭🙏 https://t.co/6b2jrlCYYV",0
peter cs mungkin bisa membantu 🙏 https://t.co/P4Bmd9MzA7,0
"@collegemenfess Bisa baca thread ini, semoga membantu 

https://t.co/2YY6m1OBb8",0
sangat patut di bookmark https://t.co/jFohtYVVKR,0
Ternyataa udah dari jaman dulu ye https://t.co/X5LiGUKmrv,0
@undipmenfess Ini sejarawan yang bales https://t.co/EuZBAZ4nIA,0
mendarah daging dari jaman dulu 😌 https://t.co/aj0jytiNS2,0
waw menambah pengetahuan 🤓 https://t.co/mJG9DI26Eg,0
Jadi gitu🙁 pak war tau g ya hm? Ntar lah nanyaa https://t.co/lKCiXpHk9R,0
Emang dari dulu udah korup yaa jangan heran kalo kasus beginian panjang umur di Indonesia https://t.co/qJ8ukU24FG,0
tp emang iya sih ini. tapi waktu itu yg aku tau pajak.. jadi pajak itu jadi tinggi banget gara2 beberapa persen buat kaum bangsawan sebelum disetor ke belanda. dari sini aja udah jahat bgt fak wkwkwkwkwk https://t.co/MKUVfuTZrh,0
Praktek beginian dah dari dulu ternyata https://t.co/OMREyZBsQw,0
Seru nih keknya buat topik debat https://t.co/8XqV5mdD8i,0
Oh jadi selama ini yg ngejajah itu org indo https://t.co/hZr2ovXubQ,0
Rupane sudah jadi tradisi sejak nenek moyang ketika ada dana gak nyampe ke lapisan bawah 😅 https://t.co/W7feefNwIK,0
"@Sicchisaki @collegemenfess https://t.co/Ee3UEMf2oV
kemungkinan mereka baru baca dari twit ini, soalnya kemarin baru ada pembahasan ttg jalan anyer panarukan ini",0
"@collegemenfess barusan bgt bacaaa nihh
https://t.co/BPMg6hW61l",0
"wah, baru tau gue... https://t.co/ctA38T5IGm",0
"kalau kaya gini, aku jadi gaada guilty pleasure ngebeli buku tentang daendels yang itu wkwk

karena sejak beli jujur kadang ngerasa kaya ""apa ini bener ya, apa salah"" tentang membeli dan memiliki buku itu tapi bukan tentang isinya https://t.co/O7PO7fYka7",0
Ambil sisi positifnya!! Manusia memilik rasa tidak puas dan selalu mementingkan dirinya sendiri. https://t.co/gx1Yb7PbGL,0
Korupsi ternyata sudah terikat di DNA oknum pemerintah kita sejak dahulu ya. https://t.co/EhxdgCQfyt,0
"revisi buku sejarah, ada yang berani ga ya wkwkwk

gw tau sih kalo VOC itu runtuhnya gara-gara korup 

tapi kalo Bupatinya pribumi juga, ga ada obat sih https://t.co/Nr9zjYaDYS",0
ya Allah mau minta maaf aja sama pak daendels udah ngefitnah https://t.co/6lvxZydLHS,0
"klo bener adanya, brrti

nenek moyangku seorang koruptor 🎶 https://t.co/nZzIUkFpTI",0
Maafkan saya pak Daendels sya sdh berburuk sangka sama bapak🙏 https://t.co/jPHIaMdVrR,0
Kebiasaan pejabat Indo ternyata😂 https://t.co/tntTSpdPtN,0
"baca ini miris banget, dijajah sama negara sendiri namanya. https://t.co/RqpBGMaDvH",0
Sejarah yang hidup adalah sejarah yang diperdebatkan! https://t.co/rgQDZztFRd,0
gue memfitnah daendels selama ini https://t.co/f77EE5Tne5,0
"Suka bangett baca2 sejarah gini, yg bahkan akku baru tau kebenaran nya di usia segini 😭 https://t.co/U7ot97T0D7",0
Wow . Ternyata selama ini udah salah menilai orang 😁 penjajah sebenarnya adalah orang sendiri . https://t.co/K9Pi1TsosE,0
Berarti konsep ga jujur ini udah ada dari jaman penjajahan alias yang bikin rakyat kecil miskin ya penguasa pribuminya sendiri https://t.co/awKTHdwXbf,0
Jadi korupsi adalah budaya yang disembunyikan sejarah https://t.co/dw5g7IYyaK,0
"@sygfess https://t.co/ecdvQOa0Wx
Ini bukan ?",0
"Wah2 korupsi dari jaman dahulu.
Bisa dibilang sejarah yang kita pelajarin dibelok2in ya https://t.co/hm9z8hVT0B",0
"@Sandrianisme https://t.co/6QLZGPn7qy

Liat sini ngab",0
"""Dijajah bangsa sendiri"" https://t.co/ykU9C9OBZD",0
"Dijajah yak masih bise korupsi , apalagi sekarang ndak dijajah.. 

Emang mental korupsi Penguasa Indonesia https://t.co/avzXWFdWaZ",0
Pentingnya belajar sesuatu tuh dari dua arah pandangan https://t.co/rWoEcgeWg9,0
tak kiro jaman penjajahan gong enek tilep menilepp https://t.co/rO8gCHqK5k,0
"🐁 

Sudah dari jaman batu https://t.co/ldBgY224iD",0
Bahkan ilmu sejarah aja ada plot twistnya. Hmmm https://t.co/QQ86Mnh4WX,0
"Ya walaupun ada part “kerja paksa nya” setelah karangsambung, cumaa yaaa .. knp ga pernah dibahas masalah ke-korupsi-an bupati setempat. https://t.co/I6KWEap4Na",0
"Belajar sejarah emang ngaboleh dari satu sisi/referensi aja ya, selama ini didoktrin kalo belanda tuh kejam jahat dll tapi nyatanya gak melulu soal kejam, jatohnya ini kita yang dijajah sama negara sendiri dengan korup wkwk https://t.co/voosHPFfZd",0
"omo, mental korupsi yang mendarah daging :O https://t.co/TsN9GmIGjn",0
Nahlho kemana tuh duitnya kok gak nyampe 😳 https://t.co/z59C8hLqc7,0
Sudah korup dr jaman dahoeloe kala bund https://t.co/YwUGtUe9Yu,0
kasian dong pak daendels kena fitnah mulu https://t.co/rple3rVx7y,0
dari Daendels kita belajar bahwa....... https://t.co/qsgwKkbHzM,0
"Kyknya menarik, qrt dulu lah
Nanti habis dinas baru di baca😊 https://t.co/C8BvqjvfB2",0
Emang korup itu udah kebiasaan pejabat kita sejak dulu https://t.co/0pvgrX1XYW,0
kasian daendels sb nya kotor 😔 https://t.co/8c9Y1olj9m,0
"Owalah jadi sebenernya dlu tuh negara kita tidak dijajah, tapi negara kita cuman dimanage oleh pihak ketiga saja, soale negara kita bobroknya mendarah daging sih huhuhuhu https://t.co/20ioMbJkfR",0
j-jadi selama ini...... https://t.co/mQkhhGQMrG,0
"Wooo lha telo, kene lemburan yg tidak seberapa itu rak dibayar aja misuh2 tekan bulan depan 😌 https://t.co/lRgfpUHtTe",0
Bener ga ya ini?? https://t.co/4f1TElfbAp,0
"This blown my mind. 

Gandhi melakukan kekerasa seksual
Daendels ternyata bayar para pekerja https://t.co/jnn37kE04n",0
Wow baru taw https://t.co/UWp9lBTVyP,0
ini ga sih alasan ada elit2 tertentu di indo? https://t.co/BQvxHhlP83,0
ternyata korupsi itu sudah menjadi passion yak disini BUAHAHHAHAHAHAHAHA https://t.co/mntUFXIn0Z,0
anjir sejarah gue merasa terbodohi banyak bgt yg ga sesuai fakta ga si yg diajarin ke kita ㅠㅠ kmren liat di tiktok ibu ibu crita tentang sejarah juga beda sama yg diajarin jdi kepikiran skdjdk https://t.co/VMC2A8WdFG,0
Gue kalau gak punya twitter kek nya gak bakalan tau fakta Daendels. https://t.co/fViCORyxT5,0
j-jadi selama ini yg dipelajari dari sd-sma itu.... https://t.co/k3Nu6ZnO5r,0
wow my whole life was a joke🤯 klo gini bener ya ternyata pribumi lebih jahat dari penjajah https://t.co/mFR621nGjm,0
Cakep nih kalau @JJRizal bikin diskusu bareng https://t.co/i75TOysFdE,0
Keturunan koruptor ternyata owalah 😭😭 https://t.co/sLXwHqLuda,0
"@collegemenfess Ini guys threadnya coba dibaca ya 
https://t.co/9B3kLTI4c3",0
"Bisa dong rubah lirik.. ""Nenek moyangku para koruptor"".. https://t.co/ht7NA9Bv56",0
"Oh? Was 😮
Emg ya sejarah tuh banyak dimanipulasi(?)
Harus pinter² cari tau 😅 https://t.co/dVWanl1jLl",0
Dulu pernah bayangin (berharap) gimana Indonesia merdeka di bawah Inggris atau Belanda https://t.co/5OOfuxfZvP,0
"Kali bener sih ini makin kesini sejarah makin abu2, dari dulu korupsi mengakar di pemerintahan, walaupun ada unsur kerja paksanya. https://t.co/crOBQw4owC",0
"Gua baru tau sekarang, kasian Daendels difitnah mulu https://t.co/oEnrMlqtiy",0
gue puyeng juga baca ini 🙂 https://t.co/nFB0QP7LR4,0
ternyata mental korupsi sudah mendarah daging sejak jaman penjajahan https://t.co/KQKJDRVnvi,0
jadi inget guru sej gue selalu bilang kalo belajar sej itu gabisa dari satu sumber doang https://t.co/7Gz1ziybmM,0
ANJIRT MANTAP DISKUSI SEJARAH https://t.co/EzzDnTbUBf,0
jangan lupa baca sejarah yh biar nambah ilmu xixi https://t.co/nFB0QP7LR4,0
emang dasarnya doyan korup dri dulu ternyata 😑 https://t.co/qpifY96i03,0
Budaya korupsi di negara kita sudah sedari dulu ternyata. Jadi sebenarnya penjajah itu adalah negara kita sendiri bukan orang lain. Bisa jadi selama ini kita belajar sejarah yg salah 🤔 https://t.co/LlstVe9pew,0
Emang brenski uga ini rangorang indon dari dulu https://t.co/gusg5xMLv1,0
sedjak dulu https://t.co/dY5aqqAojQ,0
Deandels puluhan tahun jadi korban fitnah 💸 https://t.co/6uZHJQ8VOc,0
ku baru tau.. https://t.co/l7Xi5ltDFQ,0
Loheh. https://t.co/oJf9CR8yTT,0
"Nenek moyangku seorang pelaut ❌
Nenek moyangku koruptor ✔️ https://t.co/Zmoi1x4zk4",0
terkejut anying. daendels selama ini kena fitnah warga seindonesia 😭 https://t.co/fS63Ey6KaI,0
budaya korupsi sudah ada sejak dulu https://t.co/RH2YJagTH1,0
Ini bupatinya siapa deh:( https://t.co/VrtMqAXMLy,0
